9.843749999999998579e+01 4.687734386719335991e-06
9.882812499999998579e+01 2.343867193359667996e-06
9.921874999999998579e+01 3.906445322266112620e-06
9.960937499999998579e+01 2.734511725586279258e-06
9.999999999999998579e+01 1.953222661133056310e-06
1.003906249999999858e+02 1.562578128906445260e-06
1.007812499999999858e+02 3.125156257812890520e-06
1.011718749999999858e+02 4.687734386719335991e-06
1.015624999999999858e+02 1.953222661133056310e-06
1.019531249999999858e+02 2.734511725586279258e-06
1.023437499999999858e+02 1.953222661133056310e-06
1.027343749999999858e+02 7.812890644532226300e-07
1.031249999999999858e+02 1.562578128906445260e-06
1.035156249999999858e+02 1.953222661133056310e-06
1.039062499999999858e+02 1.562578128906445260e-06
1.042968749999999858e+02 2.734511725586279258e-06
1.046874999999999858e+02 2.734511725586279258e-06
1.050781249999999858e+02 7.812890644532226300e-07
1.054687499999999858e+02 7.812890644532226300e-07
1.058593749999999858e+02 3.906445322266113150e-07
1.062499999999999858e+02 1.171933596679833998e-06
1.066406249999999858e+02 3.906445322266113150e-07
1.070312499999999858e+02 3.906445322266113150e-07
1.074218749999999858e+02 0.000000000000000000e+00
1.078124999999999858e+02 1.171933596679833998e-06
1.082031249999999858e+02 7.812890644532226300e-07
1.085937499999999858e+02 3.906445322266113150e-07
1.089843749999999858e+02 3.906445322266113150e-07
1.093749999999999858e+02 7.812890644532226300e-07
1.097656249999999858e+02 7.812890644532226300e-07
1.101562499999999858e+02 1.171933596679833998e-06
1.105468749999999858e+02 0.000000000000000000e+00
1.109374999999999858e+02 0.000000000000000000e+00
1.113281249999999858e+02 0.000000000000000000e+00
1.117187499999999858e+02 0.000000000000000000e+00
1.121093749999999858e+02 0.000000000000000000e+00
1.124999999999999858e+02 0.000000000000000000e+00
1.128906249999999858e+02 3.906445322266113150e-07
1.132812499999999858e+02 0.000000000000000000e+00
1.136718749999999858e+02 0.000000000000000000e+00
1.140624999999999858e+02 0.000000000000000000e+00
1.144531249999999858e+02 3.906445322266113150e-07
1.148437499999999858e+02 0.000000000000000000e+00
1.152343749999999858e+02 0.000000000000000000e+00
1.156249999999999858e+02 0.000000000000000000e+00
1.160156249999999858e+02 0.000000000000000000e+00
1.164062499999999858e+02 0.000000000000000000e+00
1.167968749999999858e+02 0.000000000000000000e+00
1.171874999999999858e+02 0.000000000000000000e+00
1.175781249999999858e+02 0.000000000000000000e+00
1.179687499999999858e+02 0.000000000000000000e+00
1.183593749999999858e+02 0.000000000000000000e+00
1.187499999999999858e+02 0.000000000000000000e+00
1.191406249999999858e+02 0.000000000000000000e+00
1.195312499999999858e+02 0.000000000000000000e+00
1.199218749999999858e+02 0.000000000000000000e+00
1.203124999999999858e+02 0.000000000000000000e+00
1.207031249999999858e+02 0.000000000000000000e+00
1.210937499999999858e+02 0.000000000000000000e+00
1.214843749999999858e+02 0.000000000000000000e+00
1.218749999999999858e+02 0.000000000000000000e+00
1.222656249999999858e+02 0.000000000000000000e+00
1.226562499999999858e+02 0.000000000000000000e+00
1.230468749999999858e+02 0.000000000000000000e+00
1.234374999999999858e+02 0.000000000000000000e+00
1.238281249999999858e+02 0.000000000000000000e+00
1.242187499999999858e+02 0.000000000000000000e+00
1.246093749999999858e+02 0.000000000000000000e+00
1.249999999999999858e+02 0.000000000000000000e+00
1.253906249999999858e+02 0.000000000000000000e+00
1.257812499999999858e+02 0.000000000000000000e+00
1.261718749999999858e+02 0.000000000000000000e+00
1.265624999999999858e+02 0.000000000000000000e+00
1.269531249999999858e+02 0.000000000000000000e+00
1.273437499999999858e+02 0.000000000000000000e+00
1.277343749999999858e+02 0.000000000000000000e+00
1.281250000000000000e+02 0.000000000000000000e+00
1.285156250000000000e+02 0.000000000000000000e+00
1.289062500000000000e+02 0.000000000000000000e+00
1.292968750000000000e+02 0.000000000000000000e+00
1.296875000000000000e+02 0.000000000000000000e+00
1.300781250000000000e+02 0.000000000000000000e+00
1.304687500000000000e+02 0.000000000000000000e+00
1.308593750000000000e+02 0.000000000000000000e+00
1.312500000000000000e+02 0.000000000000000000e+00
1.316406250000000000e+02 0.000000000000000000e+00
1.320312500000000000e+02 0.000000000000000000e+00
1.324218750000000000e+02 0.000000000000000000e+00
1.328125000000000000e+02 0.000000000000000000e+00
1.332031250000000000e+02 0.000000000000000000e+00
1.335937500000000000e+02 0.000000000000000000e+00
1.339843750000000000e+02 0.000000000000000000e+00
1.343750000000000000e+02 0.000000000000000000e+00
1.347656250000000000e+02 0.000000000000000000e+00
1.351562500000000000e+02 0.000000000000000000e+00
1.355468750000000000e+02 0.000000000000000000e+00
1.359375000000000000e+02 0.000000000000000000e+00
1.363281250000000000e+02 0.000000000000000000e+00
1.367187500000000000e+02 0.000000000000000000e+00
1.371093750000000000e+02 0.000000000000000000e+00
1.375000000000000000e+02 0.000000000000000000e+00
1.378906250000000000e+02 0.000000000000000000e+00
1.382812500000000000e+02 0.000000000000000000e+00
1.386718750000000000e+02 0.000000000000000000e+00
1.390625000000000000e+02 0.000000000000000000e+00
1.394531250000000000e+02 0.000000000000000000e+00
1.398437500000000000e+02 0.000000000000000000e+00
1.402343750000000000e+02 0.000000000000000000e+00
1.406250000000000000e+02 0.000000000000000000e+00
1.410156250000000000e+02 0.000000000000000000e+00
1.414062500000000000e+02 0.000000000000000000e+00
1.417968750000000000e+02 0.000000000000000000e+00
1.421875000000000000e+02 0.000000000000000000e+00
1.425781250000000000e+02 0.000000000000000000e+00
1.429687500000000000e+02 0.000000000000000000e+00
1.433593750000000000e+02 0.000000000000000000e+00
1.437500000000000000e+02 0.000000000000000000e+00
1.441406250000000000e+02 0.000000000000000000e+00
1.445312500000000000e+02 0.000000000000000000e+00
1.449218750000000000e+02 0.000000000000000000e+00
1.453125000000000000e+02 0.000000000000000000e+00
1.457031250000000000e+02 0.000000000000000000e+00
1.460937500000000000e+02 0.000000000000000000e+00
1.464843750000000000e+02 0.000000000000000000e+00
1.468750000000000000e+02 0.000000000000000000e+00
1.472656250000000000e+02 0.000000000000000000e+00
1.476562500000000000e+02 0.000000000000000000e+00
1.480468750000000000e+02 0.000000000000000000e+00
1.484375000000000000e+02 0.000000000000000000e+00
1.488281250000000000e+02 0.000000000000000000e+00
1.492187500000000000e+02 0.000000000000000000e+00
1.496093750000000000e+02 0.000000000000000000e+00
1.500000000000000000e+02 0.000000000000000000e+00
1.503906250000000000e+02 0.000000000000000000e+00
1.507812500000000000e+02 0.000000000000000000e+00
1.511718750000000000e+02 0.000000000000000000e+00
1.515625000000000000e+02 0.000000000000000000e+00
1.519531250000000000e+02 0.000000000000000000e+00
1.523437500000000000e+02 0.000000000000000000e+00
1.527343750000000000e+02 0.000000000000000000e+00
1.531250000000000000e+02 0.000000000000000000e+00
1.535156250000000000e+02 0.000000000000000000e+00
1.539062500000000000e+02 0.000000000000000000e+00
1.542968750000000000e+02 0.000000000000000000e+00
1.546875000000000000e+02 0.000000000000000000e+00
1.550781250000000000e+02 0.000000000000000000e+00
1.554687500000000000e+02 0.000000000000000000e+00
1.558593750000000000e+02 0.000000000000000000e+00
1.562500000000000000e+02 0.000000000000000000e+00
1.566406250000000000e+02 0.000000000000000000e+00
1.570312500000000000e+02 0.000000000000000000e+00
1.574218750000000000e+02 0.000000000000000000e+00
1.578125000000000000e+02 0.000000000000000000e+00
1.582031250000000000e+02 0.000000000000000000e+00
1.585937500000000000e+02 0.000000000000000000e+00
1.589843750000000000e+02 0.000000000000000000e+00
1.593750000000000000e+02 0.000000000000000000e+00
1.597656250000000000e+02 0.000000000000000000e+00
1.601562500000000000e+02 0.000000000000000000e+00
1.605468750000000000e+02 0.000000000000000000e+00
1.609375000000000000e+02 0.000000000000000000e+00
1.613281250000000000e+02 0.000000000000000000e+00
1.617187500000000000e+02 0.000000000000000000e+00
1.621093750000000000e+02 0.000000000000000000e+00
1.625000000000000000e+02 0.000000000000000000e+00
1.628906250000000000e+02 0.000000000000000000e+00
1.632812500000000000e+02 0.000000000000000000e+00
1.636718750000000000e+02 0.000000000000000000e+00
1.640625000000000000e+02 0.000000000000000000e+00
1.644531250000000000e+02 0.000000000000000000e+00
1.648437500000000000e+02 0.000000000000000000e+00
1.652343750000000000e+02 0.000000000000000000e+00
1.656250000000000000e+02 0.000000000000000000e+00
1.660156250000000000e+02 0.000000000000000000e+00
1.664062500000000000e+02 0.000000000000000000e+00
1.667968750000000000e+02 0.000000000000000000e+00
1.671875000000000000e+02 0.000000000000000000e+00
1.675781250000000000e+02 0.000000000000000000e+00
1.679687500000000000e+02 0.000000000000000000e+00
1.683593750000000000e+02 0.000000000000000000e+00
1.687500000000000000e+02 0.000000000000000000e+00
1.691406250000000000e+02 0.000000000000000000e+00
1.695312500000000000e+02 0.000000000000000000e+00
1.699218750000000000e+02 0.000000000000000000e+00
1.703125000000000000e+02 0.000000000000000000e+00
1.707031250000000000e+02 0.000000000000000000e+00
1.710937500000000000e+02 0.000000000000000000e+00
1.714843750000000000e+02 0.000000000000000000e+00
1.718750000000000000e+02 0.000000000000000000e+00
1.722656250000000000e+02 0.000000000000000000e+00
1.726562500000000000e+02 0.000000000000000000e+00
1.730468750000000000e+02 0.000000000000000000e+00
1.734375000000000000e+02 0.000000000000000000e+00
1.738281250000000000e+02 0.000000000000000000e+00
1.742187500000000000e+02 0.000000000000000000e+00
1.746093750000000000e+02 0.000000000000000000e+00
1.750000000000000000e+02 0.000000000000000000e+00
1.753906250000000000e+02 0.000000000000000000e+00
1.757812500000000000e+02 0.000000000000000000e+00
1.761718750000000000e+02 0.000000000000000000e+00
1.765625000000000000e+02 0.000000000000000000e+00
1.769531250000000000e+02 0.000000000000000000e+00
1.773437500000000000e+02 0.000000000000000000e+00
1.777343750000000000e+02 0.000000000000000000e+00
1.781249999999999716e+02 0.000000000000000000e+00
1.785156249999999716e+02 0.000000000000000000e+00
1.789062499999999716e+02 0.000000000000000000e+00
1.792968749999999716e+02 0.000000000000000000e+00
1.796874999999999716e+02 0.000000000000000000e+00
1.800781249999999716e+02 0.000000000000000000e+00
1.804687499999999716e+02 0.000000000000000000e+00
1.808593749999999716e+02 0.000000000000000000e+00
1.812499999999999716e+02 0.000000000000000000e+00
1.816406249999999716e+02 0.000000000000000000e+00
1.820312499999999716e+02 0.000000000000000000e+00
1.824218749999999716e+02 0.000000000000000000e+00
1.828124999999999716e+02 0.000000000000000000e+00
1.832031249999999716e+02 0.000000000000000000e+00
1.835937499999999716e+02 0.000000000000000000e+00
1.839843749999999716e+02 0.000000000000000000e+00
1.843749999999999716e+02 0.000000000000000000e+00
1.847656249999999716e+02 0.000000000000000000e+00
1.851562499999999716e+02 0.000000000000000000e+00
1.855468749999999716e+02 0.000000000000000000e+00
1.859374999999999716e+02 0.000000000000000000e+00
1.863281249999999716e+02 0.000000000000000000e+00
1.867187499999999716e+02 0.000000000000000000e+00
1.871093749999999716e+02 0.000000000000000000e+00
1.874999999999999716e+02 0.000000000000000000e+00
1.878906249999999716e+02 0.000000000000000000e+00
1.882812499999999716e+02 0.000000000000000000e+00
1.886718749999999716e+02 0.000000000000000000e+00
1.890624999999999716e+02 0.000000000000000000e+00
1.894531249999999716e+02 0.000000000000000000e+00
1.898437499999999716e+02 0.000000000000000000e+00
1.902343749999999716e+02 0.000000000000000000e+00
1.906249999999999716e+02 0.000000000000000000e+00
1.910156249999999716e+02 0.000000000000000000e+00
1.914062499999999716e+02 0.000000000000000000e+00
1.917968749999999716e+02 0.000000000000000000e+00
1.921874999999999716e+02 0.000000000000000000e+00
1.925781249999999716e+02 0.000000000000000000e+00
1.929687499999999716e+02 0.000000000000000000e+00
1.933593749999999716e+02 0.000000000000000000e+00
1.937499999999999716e+02 0.000000000000000000e+00
1.941406249999999716e+02 0.000000000000000000e+00
1.945312499999999716e+02 0.000000000000000000e+00


